iter	Passed	Remaining
186	68	299
187	69	299
188	69	298
189	70	298
190	70	298
191	70	298
192	71	297
193	71	297
194	71	296
195	72	296
196	72	296
197	72	295
198	73	294
199	73	294
200	73	293
201	74	293
202	74	292
203	74	292
204	75	291
205	75	291
206	76	291
207	76	291
208	76	291
209	77	291
210	77	290
211	78	290
212	78	289
213	78	289
214	79	289
215	79	288
216	79	288
217	80	288
218	80	288
219	81	287
220	81	287
221	81	286
222	82	286
223	82	285
224	82	285
225	83	285
226	83	284
227	84	284
228	84	284
229	84	283
230	85	283
231	85	282
232	85	282
233	86	282
234	86	281
235	86	281
236	87	281
237	87	280
238	88	280
239	88	279
240	88	279
241	89	278
242	89	278
243	89	278
244	90	278
245	90	277
246	90	277
247	91	277
248	91	276
249	92	276
250	92	276
251	92	275
252	93	275
253	93	275
254	94	275
255	94	274
256	94	274
257	95	274
258	95	273
259	95	273
260	96	273
261	96	272
262	97	272
263	97	272
264	97	271
265	98	271
266	98	270
267	98	270
268	99	269
269	99	269
270	99	268
271	100	268
272	100	267
273	100	267
274	101	267
275	101	266
276	101	266
277	102	265
278	102	265
279	103	265
280	103	264
281	103	264
282	104	264
283	104	263
284	105	263
285	105	263
286	105	263
287	106	262
288	106	262
289	107	262
290	107	261
291	107	261
292	108	261
293	108	261
294	109	260
295	109	260
296	110	261
297	110	261
298	111	261
299	111	260
300	112	260
301	112	260
302	112	259
303	113	259
304	113	258
305	114	258
306	114	258
307	114	257
308	115	257
309	115	257
310	115	256
311	116	256
312	116	255
313	116	255
314	117	255
315	117	254
316	118	254
317	118	254
318	118	253
319	119	253
320	119	253
321	119	252
322	120	252
323	120	251
324	121	251
325	121	251
326	121	250
327	122	250
328	122	249
329	122	249
330	123	249
331	123	248
332	124	248
333	124	248
334	125	248
335	125	248
336	125	247
337	126	247
338	126	247
339	127	246
340	127	246
341	128	246
342	128	246
343	129	246
344	129	245
345	129	245
346	130	245
347	130	244
348	131	244
349	131	244
350	131	243
351	132	243
352	132	243
353	133	242
354	133	242
355	133	241
356	133	241
357	134	240
358	134	240
359	135	240
360	135	239
361	135	239
362	136	239
363	136	238
364	136	238
365	137	237
366	137	237
367	138	237
368	138	236
369	138	236
370	139	236
371	139	235
372	139	235
373	140	234
374	140	234
375	141	234
376	141	233
377	142	234
378	142	234
379	143	233
380	143	233
381	144	233
382	144	232
383	144	232
384	145	232
385	145	231
386	146	231
387	146	230
388	146	230
389	147	229
390	147	229
391	147	229
392	148	228
393	148	228
394	148	227
395	149	227
396	149	227
397	149	226
398	150	226
399	150	226
400	151	225
401	151	225
402	152	225
403	152	224
404	152	224
405	153	223
406	153	223
407	153	223
408	154	222
409	154	222
410	154	222
411	155	221
412	155	221
413	156	221
414	156	221
415	157	220
416	157	220
417	158	220
418	158	219
419	158	219
420	159	218
421	159	218
422	159	217
423	160	217
424	160	217
425	160	216
426	161	216
427	161	216
428	162	215
429	162	215
430	163	215
431	163	215
432	163	214
433	164	214
434	164	213
435	165	213
436	165	213
437	165	212
438	166	212
439	166	212
440	167	211
441	167	211
442	167	211
443	168	210
444	168	210
445	168	209
446	169	209
447	169	209
448	170	208
449	170	208
450	170	208
451	171	207
452	171	207
453	172	207
454	173	207
455	173	207
456	173	206
457	174	206
458	174	206
459	175	205
460	175	205
461	176	205
462	176	204
463	176	204
464	177	204
465	177	203
466	178	203
467	178	203
468	178	202
469	179	202
470	179	201
471	179	201
472	180	200
473	180	200
474	180	199
475	181	199
476	181	199
477	181	198
478	182	198
479	182	197
480	182	197
481	183	196
482	183	196
483	183	195
484	184	195
485	184	195
486	184	194
487	185	194
488	185	193
489	185	193
490	186	192
491	186	192
492	186	191
493	187	191
494	187	191
495	187	190
496	188	190
497	188	190
498	189	189
499	189	189
500	189	189
501	190	188
502	190	188
503	190	187
504	191	187
505	191	187
506	191	186
507	192	186
508	192	185
509	192	185
510	193	185
511	193	184
512	194	184
513	194	183
514	194	183
515	195	182
516	195	182
517	195	182
518	196	181
519	196	181
520	196	180
521	197	180
522	197	180
523	197	179
524	197	179
525	198	178
526	198	178
527	199	177
528	199	177
529	199	177
530	199	176
531	200	176
532	200	175
533	201	175
534	201	174
535	201	174
536	201	174
537	202	173
538	202	173
539	203	172
540	203	172
541	203	172
542	204	171
543	204	171
544	204	170
545	205	170
546	205	170
547	205	169
548	206	169
549	206	169
550	207	168
551	207	168
552	207	167
553	208	167
554	208	167
555	208	166
556	208	166
557	209	165
558	209	165
559	209	164
560	210	164
561	210	164
562	210	163
563	211	163
564	211	162
565	211	162
566	212	162
567	212	161
568	212	161
569	213	160
570	213	160
571	213	160
572	214	159
573	214	159
574	214	158
575	215	158
576	215	157
577	215	157
578	216	157
579	216	156
580	216	156
581	217	155
582	217	155
583	217	155
584	218	154
585	218	154
586	218	154
587	219	153
588	219	153
589	219	152
590	220	152
591	220	152
592	221	151
593	221	151
594	221	150
595	222	150
596	222	150
597	222	149
598	223	149
599	223	148
600	223	148
601	224	148
602	224	147
603	225	147
604	225	147
605	225	146
606	226	146
607	226	146
608	226	145
609	227	145
610	227	144
611	227	144
612	228	144
613	228	143
614	229	143
615	229	142
616	229	142
617	229	142
618	230	141
619	230	141
620	230	140
621	231	140
622	231	140
623	231	139
624	232	139
625	232	138
626	232	138
627	233	138
628	233	137
629	233	137
630	234	137
631	234	136
632	235	136
633	235	135
634	235	135
635	236	135
636	236	134
637	236	134
638	237	134
639	237	133
640	237	133
641	238	132
642	238	132
643	238	132
644	239	131
645	239	131
646	240	130
647	240	130
648	240	130
649	241	129
650	241	129
651	241	128
652	241	128
653	242	128
654	242	127
655	242	127
656	243	126
657	243	126
658	243	126
659	244	125
660	244	125
661	245	125
662	245	124
663	245	124
664	246	123
665	246	123
666	246	123
667	246	122
668	247	122
669	247	121
670	247	121
671	248	121
672	248	120
673	248	120
674	249	119
675	249	119
676	249	119
677	250	118
678	250	118
679	250	118
680	251	117
681	251	117
682	252	116
683	252	116
684	252	116
685	253	115
686	253	115
687	253	115
688	253	114
689	254	114
690	254	113
691	254	113
692	255	113
693	255	112
694	255	112
695	256	111
696	256	111
697	256	111
698	257	110
699	257	110
700	257	110
701	258	109
702	258	109
703	258	108
704	259	108
705	259	108
706	259	107
707	260	107
708	260	107
709	261	106
710	261	106
711	261	105
712	262	105
713	262	105
714	263	104
715	263	104
716	263	104
717	264	103
718	264	103
719	264	103
720	265	102
721	265	102
722	266	102
723	266	101
724	267	101
725	267	101
726	268	100
727	268	100
728	268	99
729	269	99
730	269	99
731	269	98
732	270	98
733	271	98
734	271	97
735	271	97
736	272	97
737	272	96
738	273	96
739	273	96
740	274	95
741	274	95
742	274	95
743	275	94
744	275	94
745	275	93
746	276	93
747	276	93
748	276	92
749	277	92
750	277	92
751	277	91
752	278	91
753	278	90
754	278	90
755	279	90
756	279	89
757	279	89
758	279	88
759	280	88
760	280	88
761	280	87
762	281	87
763	281	86
764	281	86
765	282	86
766	282	85
767	282	85
768	283	85
769	283	84
770	283	84
771	284	83
772	284	83
773	284	83
774	285	82
775	285	82
776	285	82
777	286	81
778	286	81
779	286	80
780	287	80
781	287	80
782	287	79
783	288	79
784	288	79
785	288	78
786	289	78
787	289	77
788	289	77
789	290	77
790	290	76
791	290	76
792	291	76
793	291	75
794	291	75
795	292	74
796	292	74
797	292	74
798	293	73
799	293	73
800	293	72
801	293	72
802	294	72
803	294	71
804	294	71
805	295	71
806	295	70
807	295	70
808	296	69
809	296	69
810	296	69
811	297	68
812	297	68
813	297	68
814	298	67
815	298	67
816	298	66
817	299	66
818	299	66
819	299	65
820	300	65
821	300	65
822	300	64
823	301	64
824	301	63
825	301	63
826	302	63
827	302	62
828	302	62
829	303	62
830	303	61
831	303	61
832	304	60
833	304	60
834	304	60
835	305	59
836	305	59
837	305	59
838	306	58
839	306	58
840	306	57
841	306	57
842	307	57
843	307	56
844	307	56
845	308	56
846	308	55
847	308	55
848	309	54
849	309	54
850	309	54
851	310	53
852	310	53
853	310	53
854	311	52
855	311	52
856	311	52
857	312	51
858	312	51
859	312	50
860	312	50
861	313	50
862	313	49
863	314	49
864	314	49
865	314	48
866	315	48
867	315	48
868	315	47
869	316	47
870	317	46
871	317	46
872	318	46
873	318	45
874	318	45
875	319	45
876	319	44
877	319	44
878	320	44
879	320	43
880	320	43
881	321	42
882	321	42
883	321	42
884	322	41
885	322	41
886	322	41
887	322	40
888	323	40
889	323	40
890	323	39
891	324	39
892	324	38
893	325	38
894	325	38
895	325	37
896	326	37
897	326	37
898	326	36
899	326	36
900	327	35
901	327	35
902	327	35
903	328	34
904	328	34
905	328	34
906	328	33
907	329	33
908	329	32
909	329	32
910	330	32
911	330	31
912	331	31
913	331	31
914	331	30
915	332	30
916	332	30
917	332	29
918	333	29
919	333	28
920	333	28
921	334	28
922	334	27
923	334	27
924	335	27
925	335	26
926	335	26
927	336	26
928	336	25
929	336	25
930	337	24
931	337	24
932	337	24
933	338	23
934	338	23
935	338	23
936	339	22
937	339	22
938	339	22
939	339	21
940	340	21
941	340	20
942	340	20
943	341	20
944	341	19
945	341	19
946	342	19
947	342	18
948	342	18
949	343	18
950	343	17
951	343	17
952	344	16
953	344	16
954	344	16
955	345	15
956	345	15
957	345	15
958	346	14
959	346	14
960	346	14
961	347	13
962	347	13
963	347	12
964	348	12
965	348	12
966	348	11
967	349	11
968	349	11
969	349	10
970	350	10
971	350	10
972	350	9
973	351	9
974	351	9
975	351	8
976	352	8
977	352	7
978	352	7
979	352	7
980	353	6
981	353	6
982	353	6
983	354	5
984	355	5
985	355	5
986	355	4
987	356	4
988	356	3
989	356	3
990	357	3
991	357	2
992	357	2
993	358	2
994	358	1
995	358	1
996	359	1
997	359	0
998	359	0
999	360	0
